,relax_label,functional,label,relax_work,relaxed,energy,energy_fu,nform,volume,volume_fu,e_vasp_ref,type,natom,e_vasp_pa
0,2LFP-11212-7612-7 RELAX U=4.0,pbe,2LFP-11212-7612-7,11519b8b-1462-46f4-be35-c690a20faa2e,452862,-189.47153884,-47.36788471,4.0,346.5414438035584,86.6353609508896,0.642316104999999,AIRSS,28.0,0.09175944357142843
1,2LFP-11213-7340-1 RELAX U=4.0,pbe,2LFP-11213-7340-1,d2b8322d-21bf-4f20-a95b-b6d31a766aa8,453125,-190.79622102,-47.699055255,4.0,396.3214528863738,99.08036322159344,0.31114555999999993,AIRSS,28.0,0.044449365714285705
2,2LFP-11577-2798-5 RELAX U=4.0,pbe,2LFP-11577-2798-5,aa8ec747-86d6-415a-b488-966cdb065611,453056,-191.40849668,-47.85212417,4.0,307.03466419173697,76.75866604793424,0.1580766449999942,AIRSS,28.0,0.022582377857142028
4,2LFP-11577-2798-9 RELAX U=4.0,pbe,2LFP-11577-2798-9,d03d919f-a7a0-4321-a982-bf9f8dded5bc,452978,-190.70491824,-47.67622956,4.0,346.16693121404734,86.54173280351183,0.33397125499999447,AIRSS,28.0,0.04771017928571349
5,2LFP-11665-2192-4 RELAX U=4.0,pbe,2LFP-11665-2192-4,39597ff8-e916-40a1-bc53-7a01e9612505,457337,-189.64746188,-47.41186547,4.0,303.1368797676558,75.78421994191395,0.5983353449999953,AIRSS,28.0,0.08547647785714219
6,2LFP-12032-8430-2 RELAX U=4.0,pbe,2LFP-12032-8430-2,72e95aa7-ef25-4992-9c60-5a340e9ecf27,452084,-190.05467591,-47.5136689775,4.0,302.2796748155408,75.5699187038852,0.49653183750000096,AIRSS,28.0,0.07093311964285728
7,2LFP-12155-5886-5 RELAX U=4.0,pbe,2LFP-12155-5886-5,abb1c9b4-33f7-4303-8b43-e0ff2240f515,452915,-191.3609907,-47.840247675,4.0,340.309760525638,85.0774401314095,0.16995313999999695,AIRSS,28.0,0.024279019999999565
8,2LFP-12155-5886-6 RELAX U=4.0,pbe,2LFP-12155-5886-6,a1380101-724e-4f4d-a519-bb5627326ca7,452382,-189.81798256,-47.45449564,4.0,312.51993127435264,78.12998281858816,0.5557051749999999,AIRSS,28.0,0.07938645357142857
9,2LFP-12156-6028-7 RELAX U=4.0,pbe,2LFP-12156-6028-7,916e4749-a33c-4d9a-b042-f291976e7d85,458460,-191.19149053,-47.7978726325,4.0,368.65941864982085,92.16485466245521,0.21232818249999497,AIRSS,28.0,0.03033259749999928
10,2LFP-12264-4017-6 RELAX U=4.0,pbe,2LFP-12264-4017-6,422cfa67-1af2-4dfc-a30e-8cfe98bbcb04,453098,-191.29436465,-47.8235911625,4.0,360.89702896217665,90.22425724054416,0.18660965249999606,AIRSS,28.0,0.026658521785713724
11,2LFP-12264-4017-7 RELAX U=4.0,pbe,2LFP-12264-4017-7,a49cabdf-80fe-4850-9388-9c4e66bf8e2f,452764,-191.12746686,-47.781866715,4.0,323.52432252002353,80.88108063000588,0.22833409999999787,AIRSS,28.0,0.03261915714285684
13,2LFP-12771-8445-3 RELAX U=4.0,pbe,2LFP-12771-8445-3,f1f5102b-ff5f-4767-9ea5-1cbf726cb37e,451763,-191.19509601,-47.7987740025,4.0,309.80986518669476,77.45246629667369,0.21142681250000095,AIRSS,28.0,0.030203830357142993
14,2LFP-12771-8445-6 RELAX U=4.0,pbe,2LFP-12771-8445-6,353fbb74-1337-4542-9c32-13d249237344,451277,-191.05959253,-47.7648981325,4.0,336.6937493666872,84.1734373416718,0.24530268249999665,AIRSS,28.0,0.03504324035714238
17,2LFP-12771-8445-9 RELAX U=4.0,pbe,2LFP-12771-8445-9,79a611a0-6e89-4ed2-bf24-d329b6c6e970,452006,-191.48423003,-47.8710575075,4.0,359.8149780621006,89.95374451552514,0.13914330749999948,AIRSS,28.0,0.019877615357142782
18,2LFP-12961-691-9 RELAX U=4.0,pbe,2LFP-12961-691-9,b91a3ff3-7eac-4e9c-a75e-63685e897444,451241,-191.4191382,-47.85478455,4.0,352.58099307539317,88.14524826884829,0.1554162649999995,AIRSS,28.0,0.0222023235714285
21,2LFP-13214-1054-6 RELAX U=4.0,pbe,2LFP-13214-1054-6,da213eaf-5513-41d8-b1b8-194e688cf19f,451788,-190.78909347,-47.6972733675,4.0,290.9586541546656,72.7396635386664,0.31292744749999457,AIRSS,28.0,0.044703921071427795
23,2LFP-1404-3291-3 RELAX U=4.0,pbe,2LFP-1404-3291-3,e495f69a-46aa-4aa7-b40c-328ba91e0780,451484,-192.04076392,-48.01019098,4.0,300.5011035772307,75.12527589430768,9.835000000180116e-06,AIRSS,28.0,1.4050000000257308e-06
25,2LFP-16405-7869-6 RELAX U=4.0,pbe,2LFP-16405-7869-6,8e5969f2-2428-4e35-910e-034004f4d5fc,451209,-192.03904587,-48.0097614675,4.0,300.29765712937,75.0744142823425,0.00043934749999863243,AIRSS,28.0,6.27639285712332e-05
28,2LFP-17165-7777-8 RELAX U=4.0,pbe,2LFP-17165-7777-8,cfa762b1-0cc9-46ae-b127-ca756a53ffb7,451151,-191.54482455,-47.8862061375,4.0,340.8046312396206,85.20115780990515,0.1239946775000007,AIRSS,28.0,0.01771352535714296
29,2LFP-18346-6481-3 RELAX U=4.0,pbe,2LFP-18346-6481-3,1e058cd5-229f-4f62-aef6-daac06131b6f,452681,-191.43080288,-47.85770072,4.0,338.60901002596404,84.65225250649101,0.1525000950000006,AIRSS,28.0,0.021785727857142945
32,2LFP-1940-7841-1 RELAX U=4.0,pbe,2LFP-1940-7841-1,7613aacd-af29-4b91-85de-e5af652c773a,452097,-191.51245279,-47.8781131975,4.0,357.98455009460235,89.49613752365059,0.1320876174999981,AIRSS,28.0,0.01886965964285687
34,2LFP-19839-7511-7 RELAX U=4.0,pbe,2LFP-19839-7511-7,c33c3628-2ea4-40a0-b67d-772831e96dca,451304,-191.23111139,-47.8077778475,4.0,322.5746842796169,80.64367106990423,0.20242296749999866,AIRSS,28.0,0.028917566785714093
35,2LFP-19934-8797-5 RELAX U=4.0,pbe,2LFP-19934-8797-5,0950d327-96d1-4a04-a651-f039ac708a87,452645,-190.74781559,-47.6869538975,4.0,351.5278124315024,87.8819531078756,0.32324691750000056,AIRSS,28.0,0.04617813107142865
38,2LFP-19939-2839-2 RELAX U=4.0,pbe,2LFP-19939-2839-2,62a48b5e-ba97-43e8-99f3-256d2a54b737,455933,-191.53348268,-47.88337067,4.0,357.64481448670625,89.41120362167656,0.12683014499999956,AIRSS,28.0,0.01811859214285708
39,2LFP-20246-7083-6 RELAX U=4.0,pbe,2LFP-20246-7083-6,bba89ee0-f36d-4dc8-ad72-7b539261eff1,451794,-190.7898863,-47.697471575,4.0,291.121123770988,72.780280942747,0.3127292399999959,AIRSS,28.0,0.04467560571428513
42,2LFP-22324-3473-5 RELAX U=4.0,pbe,2LFP-22324-3473-5,a4e55a39-958a-489f-96bb-7205277c5022,451736,-190.93658098,-47.734145245,4.0,321.4182205192997,80.35455512982493,0.2760555699999969,AIRSS,28.0,0.03943650999999956
43,2LFP-23231-2013-1 RELAX U=4.0,pbe,2LFP-23231-2013-1,765ba8c9-4531-4308-9b2a-2d2aa256a7f4,452734,-190.64027831,-47.6600695775,4.0,347.5423966867855,86.88559917169637,0.3501312374999941,AIRSS,28.0,0.05001874821428487
45,2LFP-23232-1625-2 RELAX U=4.0,pbe,2LFP-23232-1625-2,67d4bc58-0479-48dc-b0b2-63fd1d4519d7,452123,-191.22789908,-47.80697477,4.0,323.037594363952,80.759398590988,0.20322604500000097,AIRSS,28.0,0.02903229214285728
49,2LFP-2341-6442-5 RELAX U=4.0,pbe,2LFP-2341-6442-5,3dfad832-7dae-4697-a452-bedb065c49bb,451097,-192.04010564,-48.01002641,4.0,300.5823260099697,75.14558150249242,0.00017440499999565873,AIRSS,28.0,2.4914999999379817e-05
51,2LFP-24926-5015-7 RELAX U=4.0,pbe,2LFP-24926-5015-7,8ecc2d57-6b8e-4388-90af-8f23ff6b0997,451673,-191.28873881,-47.8221847025,4.0,337.4212263017702,84.35530657544255,0.1880161124999944,AIRSS,28.0,0.02685944464285634
53,2LFP-24997-4087-4 RELAX U=4.0,pbe,2LFP-24997-4087-4,d50d04a9-2891-4e5a-8168-e4d2bfdbd0fc,453116,-191.22515146,-47.806287865,4.0,355.0280050605772,88.7570012651443,0.20391294999999587,AIRSS,28.0,0.02913042142857084
55,2LFP-25073-9650-2 RELAX U=4.0,pbe,2LFP-25073-9650-2,b868931b-d4ea-4bdd-ab0f-c8b443bcf0f8,451682,-191.96582767,-47.9914569175,4.0,356.280576850468,89.070144212617,0.018743897499994944,AIRSS,28.0,0.0026776996428564204
56,2LFP-27197-4566-4 RELAX U=4.0,pbe,2LFP-27197-4566-4,38708710-1cc2-4639-a0fd-3596ed1f6740,451578,-192.03999116,-48.00999779,4.0,300.5443249616089,75.13608124040222,0.00020302499999758084,AIRSS,28.0,2.9003571428225833e-05
58,2LFP-28759-3100-3 RELAX U=4.0,pbe,2LFP-28759-3100-3,0c5738bb-8e32-4e70-9313-7b3480ab93bf,452834,-191.887079,-47.97176975,4.0,360.3127273561094,90.07818183902735,0.03843106499999749,AIRSS,28.0,0.0054901521428567844
61,2LFP-31117-9610-1 RELAX U=4.0,pbe,2LFP-31117-9610-1,badba929-654c-428f-97c3-43e20dda9d4d,451928,-191.74276528,-47.93569132,4.0,363.45488604412054,90.86372151103014,0.07450949500000092,AIRSS,28.0,0.010644213571428704
63,2LFP-31118-9894-1 RELAX U=4.0,pbe,2LFP-31118-9894-1,385fbf54-d2c8-4007-aca5-6feffbffe6b2,452876,-191.67459835,-47.9186495875,4.0,292.2747326066706,73.06868315166766,0.09155122749999833,AIRSS,28.0,0.013078746785714048
65,2LFP-31578-197-10 RELAX U=4.0,pbe,2LFP-31578-197-10,ef41b4ab-95c3-45ce-a10d-2eb67e7a186e,452888,-191.1710597,-47.792764925,4.0,318.02310719280297,79.50577679820074,0.2174358899999973,AIRSS,28.0,0.031062269999999614
66,2LFP-4008-7075-2 RELAX U=4.0,pbe,2LFP-4008-7075-2,1937a476-193d-4a4a-a9b4-7183f5eccf3f,451646,-191.48304201,-47.8707605025,4.0,359.58532331617073,89.89633082904268,0.13944031249999966,AIRSS,28.0,0.019920044642857095
68,2LFP-4008-7075-4 RELAX U=4.0,pbe,2LFP-4008-7075-4,d80f1ee1-2158-4e36-80c4-2fe02e24193d,452897,-191.79778266,-47.949445665,4.0,363.23193206553003,90.80798301638251,0.06075514999999854,AIRSS,28.0,0.008679307142856934
69,2LFP-4008-7075-8 RELAX U=4.0,pbe,2LFP-4008-7075-8,f5b5dfa4-96d6-4906-b382-802e9218bdb2,451691,-191.82284962,-47.955712405,4.0,359.7128906651107,89.92822266627768,0.0544884099999976,AIRSS,28.0,0.0077840585714282285
71,2LFP-4952-474-2 RELAX U=4.0,pbe,2LFP-4952-474-2,8b6aa7d9-bd00-4997-a072-f7b436781e36,451323,-191.51179575,-47.8779489375,4.0,356.54665403734293,89.13666350933573,0.13225187749999634,AIRSS,28.0,0.018893125357142333
72,2LFP-6321-192-5 RELAX U=4.0,pbe,2LFP-6321-192-5,3a9080e6-3bb0-4941-aad8-70a580545480,452939,-191.53300968,-47.88325242,4.0,358.620989318679,89.65524732966975,0.12694839499999944,AIRSS,28.0,0.01813548499999992
73,2LFP-6321-192-6 RELAX U=4.0,pbe,2LFP-6321-192-6,55288916-00c1-451b-baa4-dfb1d6a6da99,451833,-191.29360406,-47.823401015,4.0,338.0256690727637,84.50641726819093,0.18679979999999574,AIRSS,28.0,0.026685685714285107
75,2LFP-6808-1499-4 RELAX U=4.0,pbe,2LFP-6808-1499-4,a2aa476f-b591-4fb3-a9c8-1fa4c5672d45,452564,-191.52058786,-47.880146965,4.0,339.59000754761183,84.89750188690296,0.13005384999999592,AIRSS,28.0,0.018579121428570846
77,2LFP-7473-8062-7 RELAX U=4.0,pbe,2LFP-7473-8062-7,4de35f51-1bd5-4dfa-8077-5b8bec0368b4,451627,-191.42148702,-47.855371755,4.0,353.24712641296804,88.31178160324201,0.1548290599999973,AIRSS,28.0,0.022118437142856755
80,2LFP-7943-4425-6 RELAX U=4.0,pbe,2LFP-7943-4425-6,8333ee5c-e949-46b4-9420-f5049d09f0c4,452131,-191.2943372,-47.8235843,4.0,338.262476916071,84.56561922901776,0.1866165149999972,AIRSS,28.0,0.026659502142856745
82,2LFP-9122-6374-3 RELAX U=4.0,pbe,2LFP-9122-6374-3,2bfab52a-8ab1-4b30-b59b-bf97c919e18c,453011,-191.27627312,-47.81906828,4.0,367.7804666041894,91.94511665104736,0.19113253499999416,AIRSS,28.0,0.027304647857142022
83,2LFP-9456-216-5 RELAX U=4.0,pbe,2LFP-9456-216-5,40f6a42e-1db0-4f00-9f01-3afee40559ba,451971,-191.2845514,-47.82113785,4.0,293.69137481454044,73.42284370363511,0.18906296499999797,AIRSS,28.0,0.02700899499999971
86,2LFP_REF-mp-19017 RELAX U=4.0,pbe,2LFP_REF-mp-19017,ac6aed36-246b-4016-82cf-3dc4d550a78b,451564,-192.04080326,-48.010200815,4.0,300.4033548283172,75.1008387070793,0.0,MP,28.0,0.0
88,2LFP_REF-mp-26041 RELAX U=4.0,pbe,2LFP_REF-mp-26041,9d6a8841-6816-4515-94fd-430f35c73047,451376,-191.96509558,-47.991273895,4.0,356.436039395066,89.1090098487665,0.018926919999998404,MP,28.0,0.002703845714285486
90,2LFP_REF-mp-26559 RELAX U=4.0,pbe,2LFP_REF-mp-26559,ea1c14c3-acf0-427f-9489-ca1fbc8d3b70,452794,-191.19800697,-47.7995017425,4.0,354.20133115643506,88.55033278910877,0.21069907249999886,MP,28.0,0.03009986749999984
91,2LFP_REF-mp-26791 RELAX U=4.0,pbe,2LFP_REF-mp-26791,66fc3723-d805-417b-8125-0a7f1cc6e84f,452179,-190.99062731,-47.7476568275,4.0,346.0047928254859,86.50119820637147,0.2625439874999955,MP,28.0,0.03750628392857079
94,2LFP_REF-mp-504184 RELAX U=4.0,pbe,2LFP_REF-mp-504184,be973056-4abd-4304-8533-4dbe5508fac8,451448,-191.90425179,-47.9760629475,4.0,354.6593012773858,88.66482531934645,0.03413786750000014,MP,28.0,0.004876838214285735
96,2LFP_REF-mp-756958 RELAX U=4.0,pbe,2LFP_REF-mp-756958,8ce1f337-a582-463f-873a-e31f0fe81bff,451753,-192.03484803,-48.0087120075,4.0,365.75747251463844,91.43936812865961,0.0014888074999959144,MP,28.0,0.00021268678571370207
97,2LFP_REF-mp-757019 RELAX U=4.0,pbe,2LFP_REF-mp-757019,941cc5c2-6e4b-4f6b-934d-aded9e6df868,451863,-190.55006583,-47.6375164575,4.0,309.533496346081,77.38337408652025,0.37268435749999895,MP,28.0,0.05324062249999985
100,2LFP_REF-mp-772210 RELAX U=4.0,pbe,2LFP_REF-mp-772210,5fd5f096-9dd2-4c00-a33b-14dafebd0e93,450983,-95.91451908,-47.95725954,2.0,177.67359377040387,88.83679688520193,0.0529412749999949,MP,14.0,0.0075630392857135575
101,2LFP_REF-mp-850917 RELAX U=4.0,pbe,2LFP_REF-mp-850917,551e867a-4480-4217-93e2-d872226a2a7d,451546,-191.28205113,-47.8205127825,4.0,293.19116678552086,73.29779169638022,0.1896880324999941,MP,28.0,0.027098290357142014
104,LFP-11376-1071-12 RELAX U=4.0,pbe,LFP-11376-1071-12,678fe609-5665-4254-8931-f8bd694c8d21,451170,-95.92547163,-47.962735815,2.0,179.37257365416704,89.68628682708352,0.04746499999999543,AIRSS,14.0,0.006780714285713633
106,LFP-11376-1071-3 RELAX U=4.0,pbe,LFP-11376-1071-3,c424fa66-f154-4786-99a4-fb6b98d422b0,451034,-95.76298016,-47.88149008,2.0,176.58189210818867,88.29094605409433,0.12871073499999852,AIRSS,14.0,0.018387247857142647
108,LFP-12154-4940-4 RELAX U=4.0,pbe,LFP-12154-4940-4,a5c34b1d-0024-49f9-86dc-8b068c6d9ed5,452184,-95.55780086,-47.77890043,2.0,159.47735844528654,79.73867922264327,0.23130038499999728,AIRSS,14.0,0.033042912142856755
110,LFP-12156-6732-2 RELAX U=4.0,pbe,LFP-12156-6732-2,bad3666f-fcd6-4b0c-a2de-ab80c19f019b,452221,-95.68523785,-47.842618925,2.0,159.27650573498968,79.63825286749484,0.167581890000001,AIRSS,14.0,0.023940270000000145
113,LFP-12593-8953-26 RELAX U=4.0,pbe,LFP-12593-8953-26,80c3953b-f7bc-492e-9cea-fc6ed8215095,451618,-95.55742893,-47.778714465,2.0,159.4430212498381,79.72151062491905,0.2314863499999973,AIRSS,14.0,0.03306947857142818
114,LFP-1368-7693-4 RELAX U=4.0,pbe,LFP-1368-7693-4,3375fe3e-81b1-491d-ade6-8b0a73f882c9,452027,-95.39427282,-47.69713641,2.0,145.27928743311307,72.63964371655653,0.31306440499999866,AIRSS,14.0,0.044723486428571234
117,LFP-1369-7850-20 RELAX U=4.0,pbe,LFP-1369-7850-20,cedcfdc6-1474-4c84-91ae-7b11e84278b2,457965,-95.73596418,-47.86798209,2.0,178.58521585013298,89.29260792506649,0.14221872499999932,AIRSS,14.0,0.02031696071428562
119,LFP-1369-7850-30 RELAX U=4.0,pbe,LFP-1369-7850-30,f181077d-8602-40a1-a384-8469346fde09,452291,-95.39421511,-47.697107555,2.0,145.35691474256546,72.67845737128273,0.31309325999999515,AIRSS,14.0,0.04472760857142788
120,LFP-1369-7850-41 RELAX U=4.0,pbe,LFP-1369-7850-41,603d345e-3ace-4615-a64a-430d0f773d69,457005,-95.7361825,-47.86809125,2.0,178.5621266999335,89.28106334996674,0.14210956499999838,AIRSS,14.0,0.020301366428571197
122,LFP-15168-2911-33 RELAX U=4.0,pbe,LFP-15168-2911-33,bdf54566-4dc4-4ded-92a7-eb84ad88461a,451806,-95.58573822,-47.79286911,2.0,147.70909529137248,73.85454764568624,0.21733170499999943,AIRSS,14.0,0.03104738642857135
124,LFP-15169-3053-19 RELAX U=4.0,pbe,LFP-15169-3053-19,d7ec8128-64f3-47e7-98b5-8407c8eec19d,451906,-95.83797094,-47.91898547,2.0,146.03167026434735,73.01583513217368,0.09121534499999484,AIRSS,14.0,0.013030763571427835
125,LFP-15169-3053-35 RELAX U=4.0,pbe,LFP-15169-3053-35,72c8ab1c-14ec-4706-96ed-46d744f857e9,451775,-95.58409992,-47.79204996,2.0,147.43409461585892,73.71704730792946,0.21815085499999753,AIRSS,14.0,0.031164407857142504
128,LFP-15169-3053-39 RELAX U=4.0,pbe,LFP-15169-3053-39,f39583f7-135b-48ab-bbad-494ea7fe7845,452813,-95.69842554,-47.84921277,2.0,186.8416321249626,93.4208160624813,0.1609880449999963,AIRSS,14.0,0.022998292142856615
129,LFP-15169-3053-4 RELAX U=4.0,pbe,LFP-15169-3053-4,84971fbd-bd25-4a86-990b-0c749618bca3,451501,-95.58460067,-47.792300335,2.0,147.41590619987062,73.70795309993531,0.2179004799999973,AIRSS,14.0,0.031128639999999614
132,LFP-18498-6358-3 RELAX U=4.0,pbe,LFP-18498-6358-3,080df890-95ae-4421-a826-12f1e70ddfc3,451817,-95.46514851,-47.732574255,2.0,158.70516239973827,79.35258119986914,0.2776265599999945,AIRSS,14.0,0.03966093714285636
136,LFP-19057-5684-19 RELAX U=4.0,pbe,LFP-19057-5684-19,8f7274e5-ea2c-465c-851f-f890d27d8194,451519,-95.83700671,-47.918503355,2.0,145.97943343288125,72.98971671644063,0.0916974599999989,AIRSS,14.0,0.013099637142856986
138,LFP-19058-5519-19 RELAX U=4.0,pbe,LFP-19058-5519-19,ff3c0486-3e54-4d5f-94c2-d502cfb0a325,452315,-95.75766495,-47.878832475,2.0,178.91480885209126,89.45740442604563,0.13136833999999453,AIRSS,14.0,0.018766905714284934
139,LFP-19058-5519-23 RELAX U=4.0,pbe,LFP-19058-5519-23,00eeb69e-6a29-4aa8-9127-c0145907e106,450980,-95.91517997,-47.957589985,2.0,177.90302663913695,88.95151331956848,0.052610829999999,AIRSS,14.0,0.007515832857142714
141,LFP-19058-5519-47 RELAX U=4.0,pbe,LFP-19058-5519-47,41e124c9-5b53-47be-a4f4-3928eea851c8,451439,-95.58317897,-47.791589485,2.0,147.52602730249663,73.76301365124831,0.21861132999999455,AIRSS,14.0,0.03123018999999922
144,LFP-19058-5519-9 RELAX U=4.0,pbe,LFP-19058-5519-9,eea2b2f8-39bd-4707-b810-64262518c55b,452756,-95.65480561,-47.827402805,2.0,184.13198187182076,92.06599093591038,0.18279800999999907,AIRSS,14.0,0.026114001428571294
145,LFP-21279-8936-19 RELAX U=4.0,pbe,LFP-21279-8936-19,34f1d55a-27b6-4861-8efe-c2b42d27c556,451996,-95.49588424,-47.74794212,2.0,173.78090480514055,86.89045240257028,0.2622586949999999,AIRSS,14.0,0.03746552785714284
147,LFP-21279-8936-33 RELAX U=4.0,pbe,LFP-21279-8936-33,25aee0da-425a-4f51-af7d-7b15f4dc9137,451469,-95.92606061,-47.963030305,2.0,179.7591596884277,89.87957984421385,0.04717051000000083,AIRSS,14.0,0.006738644285714405
150,LFP-21279-8936-38 RELAX U=4.0,pbe,LFP-21279-8936-38,4ec7a874-4345-4141-9acd-88f357a10873,451880,-95.55713395,-47.778566975,2.0,159.3836239987742,79.6918119993871,0.23163384000000065,AIRSS,14.0,0.033090548571428666
152,LFP-21279-8936-42 RELAX U=4.0,pbe,LFP-21279-8936-42,ec3bc3ca-4e31-4204-abe1-cbe57f54c40e,451974,-95.59568451,-47.797842255,2.0,177.94619590057428,88.97309795028714,0.21235855999999842,AIRSS,14.0,0.03033693714285692
154,LFP-21280-8754-24 RELAX U=4.0,pbe,LFP-21280-8754-24,920352fc-a004-48b2-91a9-917cbd0d3101,452167,-95.74760102,-47.87380051,2.0,178.7853109494697,89.39265547473485,0.13640030499999511,AIRSS,14.0,0.01948575785714216
157,LFP-21784-8189-11 RELAX U=4.0,pbe,LFP-21784-8189-11,df179608-d585-4b77-8c50-d764d4af9809,452248,-95.55808692,-47.77904346,2.0,159.3847727534061,79.69238637670306,0.23115735500000056,AIRSS,14.0,0.03302247928571437
